,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
167,My Tho,VN,10.35,106.35,89.44,64,97,8.66,overcast clouds
168,Telsiai,LT,55.9814,22.2472,57.7,75,0,8.93,clear sky
169,Huarmey,PE,-10.0681,-78.1522,61.7,84,62,5.84,broken clouds
170,Saint-Joseph,RE,-21.3667,55.6167,72.21,68,40,10.76,scattered clouds
171,Beyla,GN,8.6833,-8.6333,66.07,99,92,2.91,overcast clouds
172,Ancud,CL,-41.8697,-73.8203,41.23,77,100,13.2,light rain
173,Kavieng,PG,-2.5744,150.7967,81.86,77,89,8.59,moderate rain
174,Necochea,AR,-38.5473,-58.7368,50.36,48,100,17.65,overcast clouds
175,Ambilobe,MG,-13.2,49.05,72.3,56,2,4.21,clear sky
176,San Quintin,MX,30.4833,-115.95,66.09,85,60,14.7,broken clouds
177,Faanui,PF,-16.4833,-151.75,79.29,67,8,9.95,clear sky
178,Parnarama,BR,-5.6817,-43.0933,72.97,64,72,2.91,broken clouds
179,Torbay,CA,47.6666,-52.7314,60.28,95,100,14.97,light rain
180,Bogorodskoye,RU,56.55,37.8833,71.33,84,99,9.1,overcast clouds
181,Kaitangata,NZ,-46.2817,169.8464,45.16,75,99,5.26,overcast clouds
182,Beringovskiy,RU,63.05,179.3167,49.3,80,91,5.93,overcast clouds
183,Nemuro,JP,43.3236,145.575,57.7,92,57,7.87,broken clouds
184,Makakilo City,US,21.3469,-158.0858,76.75,76,100,13.8,light intensity drizzle
185,Verkhnevilyuysk,RU,63.4453,120.3167,64.47,66,100,6.38,overcast clouds
186,College,US,64.8569,-147.8028,83.59,45,40,8.05,smoke
187,Melrose,US,42.4584,-71.0662,68.29,76,100,4.61,overcast clouds
188,Pocoes,BR,-14.5297,-40.3653,56.44,99,12,4.38,few clouds
189,Taoudenni,ML,22.6783,-3.9836,92.68,20,35,0.74,scattered clouds
190,Fairbanks,US,64.8378,-147.7164,83.61,46,0,8.05,smoke
191,Atikokan,CA,48.7555,-91.6216,58.06,62,61,7.63,broken clouds
192,Kodiak,US,57.79,-152.4072,54.91,88,100,10.36,moderate rain
193,Puksoozero,RU,62.5903,40.6066,62.92,64,86,3.33,overcast clouds
194,Nikolskoye,RU,59.7035,30.7861,63.81,85,100,2.19,overcast clouds
195,Victoria,HK,22.2855,114.1577,88.03,85,98,11.99,overcast clouds
196,Puerto Ayora,EC,-0.7393,-90.3518,69.55,94,64,4.0,broken clouds
197,Wajid,SO,3.8093,43.2471,74.75,70,90,25.79,overcast clouds
198,Provideniya,RU,64.3833,-173.3,50.36,87,100,7.0,overcast clouds
199,Itoman,JP,26.1247,127.6694,90.37,81,75,9.22,broken clouds
200,Alakurtti,RU,66.9672,30.3491,56.75,79,75,4.41,broken clouds
201,Lebu,CL,-37.6167,-73.65,45.7,82,67,7.99,broken clouds
202,Cabedelo,BR,-6.9811,-34.8339,72.27,88,59,11.34,broken clouds
203,Kedrovyy,RU,56.1667,91.8167,59.41,98,100,5.1,light rain
204,Road Town,VG,18.4167,-64.6167,78.89,77,60,18.9,broken clouds
205,Ulaanbaatar,MN,47.9077,106.8832,69.93,46,75,13.42,broken clouds
206,Richards Bay,ZA,-28.783,32.0377,60.31,91,0,3.42,clear sky
207,Huilong,CN,31.8111,121.655,90.36,65,70,5.77,broken clouds
208,Inirida,CO,3.8653,-67.9239,72.64,97,88,1.25,overcast clouds
209,Hede,CN,33.7681,120.2517,91.2,54,85,12.77,overcast clouds
210,Tambacounda,SN,13.7539,-13.7586,82.45,78,0,4.61,clear sky
211,Dalbandin,PK,28.8947,64.4101,90.57,45,100,4.27,overcast clouds
212,East London,ZA,-33.0153,27.9116,50.94,93,0,5.75,clear sky
213,Adrar,MR,20.5022,-10.0711,91.94,14,33,9.78,scattered clouds
214,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,61.79,75,100,11.12,overcast clouds
215,Khatanga,RU,71.9667,102.5,45.39,60,100,13.94,overcast clouds
216,Kudymkar,RU,59.0173,54.656,72.34,64,33,6.91,scattered clouds
217,Asha,RU,54.9973,57.2722,65.46,67,37,5.68,scattered clouds
218,Marsa Matruh,EG,31.3525,27.2453,78.24,70,0,9.93,clear sky
219,Gimli,CA,50.6336,-96.9907,64.42,88,6,6.91,clear sky
220,Ca Mau,VN,9.1769,105.15,90.63,59,84,12.88,broken clouds
221,Quatre Cocos,MU,-20.2078,57.7625,73.51,69,97,14.61,overcast clouds
222,Itaituba,BR,-4.2761,-55.9836,73.56,84,56,0.4,broken clouds
223,Mackay,AU,-21.15,149.2,72.68,53,0,3.56,clear sky
224,Contai,IN,21.7786,87.7536,89.24,67,88,13.67,moderate rain
225,New Norfolk,AU,-42.7826,147.0587,54.91,70,55,1.99,broken clouds
226,Glendive,US,47.1053,-104.7125,76.62,73,75,5.99,broken clouds
227,Concarneau,FR,47.875,-3.9225,59.79,93,7,7.36,clear sky
228,Eyl,SO,7.9803,49.8164,81.93,53,15,36.08,few clouds
229,Penha,BR,-26.7694,-48.6458,62.08,93,100,4.36,overcast clouds
230,Bubaque,GW,11.2833,-15.8333,80.1,82,80,12.64,broken clouds
231,Vaitape,PF,-16.5167,-151.75,79.29,67,8,9.8,clear sky
232,Grinnell,US,41.743,-92.7224,73.38,95,0,0.0,mist
233,Inuvik,CA,68.3499,-133.7218,77.86,47,40,10.36,smoke
234,Lakes Entrance,AU,-37.8811,147.981,55.17,70,59,13.98,broken clouds
235,Arraial Do Cabo,BR,-22.9661,-42.0278,69.75,90,0,24.76,clear sky
236,Poso,ID,-1.3959,120.7524,81.36,81,93,4.25,overcast clouds
237,Carahue,CL,-38.7,-73.1667,41.56,92,69,4.52,broken clouds
238,Meaux,FR,48.9167,3.0,62.76,83,6,5.28,clear sky
239,Kyzyl-Suu,KG,42.3414,78.0056,55.04,96,100,6.31,overcast clouds
240,Yelan,RU,50.949,43.7378,71.24,48,1,4.54,clear sky
241,Svetlaya,RU,46.5389,138.3297,69.33,82,85,13.27,overcast clouds
242,Xinmin,CN,41.9908,122.8253,75.94,93,100,8.43,overcast clouds
243,La Ronge,CA,55.1001,-105.2842,55.65,62,0,1.14,clear sky
244,Acarau,BR,-2.8856,-40.12,78.57,77,62,16.06,broken clouds
245,Constitucion,CL,-35.3333,-72.4167,46.47,85,20,5.3,few clouds
246,Marion,US,39.7684,-86.1555,77.38,88,0,4.61,clear sky
247,Bonavista,CA,48.6499,-53.1147,55.04,96,100,16.13,light rain
248,Ukiah,US,39.1502,-123.2078,60.69,80,0,8.05,clear sky
249,Nanortalik,GL,60.1432,-45.2371,43.14,95,100,9.15,overcast clouds
250,Hervey Bay,AU,-25.2986,152.8535,70.02,67,21,8.01,few clouds
251,Astoria,US,46.1879,-123.8313,62.47,94,100,0.0,mist
252,Aklavik,CA,68.2191,-135.0107,80.38,41,7,12.21,clear sky
253,Santa Maria,BR,-29.6842,-53.8069,67.28,62,100,12.97,overcast clouds
254,Ati,TD,13.2154,18.3353,83.43,53,48,9.33,scattered clouds
255,Touros,BR,-5.1989,-35.4608,73.53,93,55,9.04,light rain
256,Dingle,PH,10.9995,122.6711,85.86,74,96,6.89,overcast clouds
257,Axim,GH,4.8699,-2.2405,75.72,87,88,6.82,overcast clouds
258,Lisakovsk,KZ,52.5369,62.4936,65.16,56,89,9.1,overcast clouds
259,Port Blair,IN,11.6667,92.75,82.44,89,100,5.75,drizzle
260,Senanga,ZM,-16.1167,23.2667,49.24,57,6,3.22,clear sky
261,Inyonga,TZ,-6.7167,32.0667,57.43,53,4,4.76,clear sky
262,Alice Springs,AU,-23.7,133.8833,58.55,21,0,9.22,clear sky
263,Kviteseid,NO,59.4022,8.4927,58.53,76,59,7.56,broken clouds
264,Panalingaan,PH,8.7842,117.4231,86.04,64,91,6.87,overcast clouds
265,Luganville,VU,-15.5333,167.1667,81.09,81,98,9.57,overcast clouds
266,Lavrentiya,RU,65.5833,-171.0,50.63,84,100,2.62,overcast clouds
267,Cartagena,CO,10.3997,-75.5144,80.22,89,40,10.36,scattered clouds
268,Olafsvik,IS,64.8945,-23.7142,50.67,94,100,21.0,overcast clouds
269,Kalmar,SE,56.6616,16.3616,58.14,75,98,10.51,overcast clouds
270,Kidal,ML,18.4411,1.4078,85.59,36,17,3.06,few clouds
271,Yuyao,CN,30.05,121.1494,98.37,51,35,1.1,scattered clouds
272,Buala,SB,-8.145,159.5921,82.18,78,96,10.4,light rain
273,Dalvik,IS,65.9702,-18.5286,55.33,80,94,10.11,overcast clouds
274,Clyde River,CA,70.4692,-68.5914,39.43,81,40,3.44,scattered clouds
275,Oranjemund,NA,-28.55,16.4333,50.41,77,0,5.68,clear sky
276,Margate,GB,51.3813,1.3862,63.9,83,86,7.0,overcast clouds
277,North Bend,US,43.4065,-124.2243,60.93,90,100,8.05,overcast clouds
278,Kappeln,DE,54.6612,9.9313,63.12,94,100,9.57,overcast clouds
279,Piacabucu,BR,-10.4056,-36.4344,72.91,88,13,10.78,few clouds
280,Ola,RU,59.5833,151.2833,73.15,85,23,8.66,few clouds
281,Mushie,CD,-3.0167,16.9,70.52,51,86,2.93,overcast clouds
282,Borazjan,IR,29.2666,51.2159,99.99,21,57,4.45,broken clouds
283,Gbely,SK,48.718,17.1163,64.44,92,93,1.5,overcast clouds
284,Moa,CU,20.6569,-74.9403,79.21,84,25,10.92,scattered clouds
285,Nome,US,64.5011,-165.4064,62.67,68,100,5.75,overcast clouds
286,Kirakira,SB,-10.4544,161.9205,81.97,78,99,9.42,overcast clouds
287,Amapa,BR,1.0,-52.0,69.58,99,23,1.79,few clouds
288,Akureyri,IS,65.6835,-18.0878,55.33,71,75,17.27,broken clouds
289,Birao,CF,10.2849,22.7882,72.39,89,41,4.97,scattered clouds
290,Sinnamary,GF,5.3833,-52.95,76.19,84,61,6.91,broken clouds
291,Tual,ID,-5.6667,132.75,79.11,78,100,16.08,overcast clouds
292,Aguimes,ES,27.9054,-15.4461,65.03,73,75,28.77,broken clouds
293,Yar-Sale,RU,66.8333,70.8333,65.34,62,67,8.88,broken clouds
294,Nong Chik,TH,6.8436,101.178,89.01,59,98,7.47,overcast clouds
295,Kokopo,PG,-4.352,152.2633,85.24,65,80,12.28,broken clouds
296,Ostrovnoy,RU,68.0531,39.5131,64.62,57,9,13.18,clear sky
297,Balad,IQ,34.0164,44.1453,98.02,15,0,13.69,clear sky
298,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,69.22,41,0,2.77,clear sky
299,Fortuna,US,40.5982,-124.1573,60.66,90,100,2.53,overcast clouds
300,Tallahassee,US,30.4383,-84.2807,80.33,91,0,0.0,clear sky
301,Gualeguay,AR,-33.1416,-59.3097,59.32,87,98,14.58,overcast clouds
302,Maltahohe,NA,-24.8333,16.9833,47.5,45,0,4.38,clear sky
303,Geraldton,AU,-28.7667,114.6,75.61,29,0,5.75,clear sky
304,Port Hardy,CA,50.6996,-127.4199,57.38,94,100,2.3,light intensity shower rain
305,Lodja,CD,-3.4833,23.4333,66.36,50,16,2.15,few clouds
306,Wladyslawowo,PL,54.7909,18.4009,59.94,76,90,14.47,overcast clouds
307,Arman,RU,59.7,150.1667,73.02,76,16,5.77,few clouds
308,Nuuk,GL,64.1835,-51.7216,43.41,100,40,6.91,scattered clouds
309,Maua,BR,-23.6678,-46.4614,65.35,61,99,5.12,overcast clouds
310,Hualmay,PE,-11.0964,-77.6139,60.49,84,61,4.23,broken clouds
311,Pangnirtung,CA,66.1451,-65.7125,43.68,80,96,2.42,overcast clouds
312,Klaksvik,FO,62.2266,-6.589,47.32,80,100,9.66,overcast clouds
313,Ilulissat,GL,69.2167,-51.1,41.02,100,100,5.75,fog
314,Sao Filipe,CV,14.8961,-24.4956,74.71,85,95,8.59,overcast clouds
315,Flinders,AU,-34.5833,150.8552,59.18,82,76,5.01,broken clouds
316,General Pico,AR,-35.6566,-63.7568,43.77,34,49,10.51,scattered clouds
317,Port Elizabeth,ZA,-33.918,25.5701,57.31,78,0,8.01,clear sky
318,Steinbach,DE,50.1667,8.5667,62.11,67,40,5.75,scattered clouds
319,Burnie,AU,-41.0667,145.9167,52.95,68,47,13.04,scattered clouds
320,Hofn,IS,64.2539,-15.2082,50.07,99,100,11.95,overcast clouds
321,Tuatapere,NZ,-46.1333,167.6833,42.64,83,100,3.69,overcast clouds
322,Cidreira,BR,-30.1811,-50.2056,63.54,77,100,4.88,overcast clouds
323,Batticaloa,LK,7.7102,81.6924,89.13,53,100,5.44,overcast clouds
324,Pandan,PH,14.0453,124.1694,85.48,71,100,3.85,overcast clouds
325,Bintulu,MY,3.1667,113.0333,91.81,66,40,4.61,scattered clouds
326,Dunedin,NZ,-45.8742,170.5036,43.81,82,100,4.0,overcast clouds
327,Egvekinot,RU,66.3167,-179.1667,44.47,81,100,4.83,overcast clouds
328,Itatskiy,RU,56.07,89.0369,60.98,95,100,6.13,light rain
329,Ust-Nera,RU,64.5667,143.2,85.15,47,96,4.97,overcast clouds
330,Shimanovsk,RU,52.0,127.7,82.54,41,98,14.23,overcast clouds
331,Esso,RU,55.9333,158.7,78.55,52,69,6.26,broken clouds
332,Kanalia,GR,39.5,22.8833,81.1,56,46,5.91,scattered clouds
333,Wolgast,DE,54.05,13.7667,56.86,89,100,15.5,overcast clouds
334,Qaqortoq,GL,60.7167,-46.0333,42.44,99,100,5.44,light rain
335,Lagoa,PT,39.05,-27.9833,65.26,78,97,11.5,overcast clouds
336,Zyryanka,RU,65.75,150.85,70.25,51,55,0.87,broken clouds
337,Honningsvag,NO,70.9821,25.9704,51.55,87,75,10.36,broken clouds
338,Marquette,US,46.5333,-87.6335,50.77,93,7,2.98,clear sky
339,Batagay-Alyta,RU,67.8006,130.4114,63.99,52,100,4.65,overcast clouds
340,Pacific Grove,US,36.6177,-121.9166,64.08,87,0,5.75,clear sky
341,Namangan,UZ,40.9983,71.6726,84.65,28,95,4.61,overcast clouds
342,Mareeba,AU,-17.0,145.4333,75.43,63,0,3.49,clear sky
343,Bereda,ES,43.2686,-7.5406,56.57,100,43,6.38,scattered clouds
344,Cruzeiro Do Sul,BR,-29.5128,-51.9853,63.52,90,100,4.54,overcast clouds
345,Dhidhdhoo,MV,6.8833,73.1,82.38,82,100,15.95,overcast clouds
346,Vestmanna,FO,62.1564,-7.1664,45.52,93,100,6.91,overcast clouds
347,Mnogovershinnyy,RU,53.9353,139.9242,88.18,46,30,9.31,scattered clouds
